2021-03-19 22:30:25.408 +07:00 [INF] MSBuild registered from C:\Program Files\dotnet\sdk\5.0.201\
2021-03-19 22:30:25.427 +07:00 [INF] Registered 1 extensions:
	Default extension
2021-03-19 22:30:26.537 +07:00 [INF] Initializing upgrade step Select an entrypoint
2021-03-19 22:30:29.029 +07:00 [INF] Applying upgrade step Select an entrypoint
2021-03-19 22:30:33.943 +07:00 [INF] Upgrade step Select an entrypoint applied successfully
2021-03-19 22:30:36.567 +07:00 [INF] Initializing upgrade step Back up project
2021-03-19 22:30:37.138 +07:00 [INF] Applying upgrade step Back up project
2021-03-19 22:30:37.338 +07:00 [INF] Backing up D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic to D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic.backup
2021-03-19 22:30:37.389 +07:00 [WRN] Could not copy file D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic\log.txt due to 'The process cannot access the file 'D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic\log.txt' because it is being used by another process.'
2021-03-19 22:30:38.686 +07:00 [INF] Project backed up to D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic.backup
2021-03-19 22:30:38.687 +07:00 [INF] Upgrade step Back up project applied successfully
2021-03-19 22:30:38.725 +07:00 [INF] Initializing upgrade step Convert project file to SDK style
2021-03-19 22:30:38.735 +07:00 [INF] Applying upgrade step Convert project file to SDK style
2021-03-19 22:30:38.736 +07:00 [INF] Converting project file format with try-convert
2021-03-19 22:30:41.463 +07:00 [INF] [try-convert] Conversion complete!
2021-03-19 22:30:41.695 +07:00 [INF] Project file converted successfully! The project may require additional changes to build successfully against the new .NET target.
2021-03-19 22:30:42.774 +07:00 [INF] Upgrade step Convert project file to SDK style applied successfully
2021-03-19 22:30:42.819 +07:00 [INF] Initializing upgrade step Update TFM
2021-03-19 22:30:42.902 +07:00 [INF] Applying upgrade step Update TFM
2021-03-19 22:30:44.513 +07:00 [INF] Upgrade step Update TFM applied successfully
2021-03-19 22:30:44.559 +07:00 [INF] Initializing upgrade step Update NuGet packages
2021-03-19 22:30:45.676 +07:00 [INF] Marking package Microsoft.NETCore.Platforms for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.680 +07:00 [INF] Marking package Microsoft.Win32.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.703 +07:00 [INF] Marking package NETStandard.Library for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.707 +07:00 [INF] Marking package Newtonsoft.Json for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.710 +07:00 [INF] Marking package System.AppContext for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.714 +07:00 [INF] Marking package System.Collections for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.717 +07:00 [INF] Marking package System.Collections.Concurrent for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.724 +07:00 [INF] Marking package System.Console for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.731 +07:00 [INF] Marking package System.Diagnostics.Debug for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.735 +07:00 [INF] Marking package System.Diagnostics.Tools for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.739 +07:00 [INF] Marking package System.Diagnostics.Tracing for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.742 +07:00 [INF] Marking package System.Globalization for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.746 +07:00 [INF] Marking package System.Globalization.Calendars for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.749 +07:00 [INF] Marking package System.IO for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.753 +07:00 [INF] Marking package System.IO.Compression for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.760 +07:00 [INF] Marking package System.IO.Compression.ZipFile for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.769 +07:00 [INF] Marking package System.IO.FileSystem for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.776 +07:00 [INF] Marking package System.IO.FileSystem.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.780 +07:00 [INF] Marking package System.Linq for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.783 +07:00 [INF] Marking package System.Linq.Expressions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.787 +07:00 [INF] Marking package System.Net.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.791 +07:00 [INF] Marking package System.Net.Sockets for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.794 +07:00 [INF] Marking package System.ObjectModel for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.805 +07:00 [INF] Marking package System.Reflection for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.809 +07:00 [INF] Marking package System.Reflection.Extensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.812 +07:00 [INF] Marking package System.Reflection.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.816 +07:00 [INF] Marking package System.Resources.ResourceManager for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.819 +07:00 [INF] Marking package System.Runtime for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.823 +07:00 [INF] Marking package System.Runtime.Extensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.826 +07:00 [INF] Marking package System.Runtime.Handles for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.829 +07:00 [INF] Marking package System.Runtime.InteropServices for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.834 +07:00 [INF] Marking package System.Runtime.InteropServices.RuntimeInformation for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.837 +07:00 [INF] Marking package System.Runtime.Numerics for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.841 +07:00 [INF] Marking package System.Security.Cryptography.Algorithms for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.844 +07:00 [INF] Marking package System.Security.Cryptography.Encoding for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.847 +07:00 [INF] Marking package System.Security.Cryptography.Primitives for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.850 +07:00 [INF] Marking package System.Security.Cryptography.X509Certificates for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.854 +07:00 [INF] Marking package System.Text.Encoding for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.858 +07:00 [INF] Marking package System.Text.Encoding.Extensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.863 +07:00 [INF] Marking package System.Text.RegularExpressions for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.867 +07:00 [INF] Marking package System.Threading for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.870 +07:00 [INF] Marking package System.Threading.Tasks for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.874 +07:00 [INF] Marking package System.Threading.Timer for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.877 +07:00 [INF] Marking package System.Xml.ReaderWriter for removal because it appears to be a transitive dependency
2021-03-19 22:30:45.880 +07:00 [INF] Marking package System.Xml.XDocument for removal because it appears to be a transitive dependency
2021-03-19 22:30:46.027 +07:00 [INF] Reference to .NET Upgrade Assistant analyzer package (Microsoft.DotNet.UpgradeAssistant.Extensions.Default.Analyzers, version 0.2.212405) needs added
2021-03-19 22:30:46.228 +07:00 [INF] Adding package reference: Microsoft.DotNet.UpgradeAssistant.Extensions.Default.Analyzers, Version=0.2.212405
2021-03-19 22:30:46.228 +07:00 [INF] Adding package reference: Microsoft.Windows.Compatibility, Version=5.0.2
2021-03-19 22:30:47.733 +07:00 [INF] Marking package System.ComponentModel.Composition for removal because it appears to be a transitive dependency
2021-03-19 22:30:47.736 +07:00 [INF] Marking package System.Data.DataSetExtensions for removal because it appears to be a transitive dependency
2021-03-19 22:30:47.813 +07:00 [INF] Removing outdated package reference: System.ComponentModel.Composition, Version=5.0.0
2021-03-19 22:30:47.814 +07:00 [INF] Removing outdated package reference: System.Data.DataSetExtensions, Version=4.5.0
2021-03-19 22:30:49.341 +07:00 [INF] Upgrade step Update NuGet packages applied successfully
2021-03-19 22:30:49.393 +07:00 [INF] Initializing upgrade step Add template files
2021-03-19 22:30:49.401 +07:00 [INF] 0 expected template items needed
2021-03-19 22:30:49.405 +07:00 [INF] Initializing upgrade step Upgrade app config files
2021-03-19 22:30:49.421 +07:00 [INF] Found 0 app settings for upgrade: 
2021-03-19 22:30:49.425 +07:00 [INF] 0 web page namespace imports need upgraded: 
2021-03-19 22:30:49.425 +07:00 [INF] Initializing upgrade step Update C# source
2021-03-19 22:30:50.583 +07:00 [INF] Initializing upgrade step Move to next project
2021-03-19 22:30:50.586 +07:00 [INF] Applying upgrade step Move to next project
2021-03-19 22:30:50.587 +07:00 [INF] Upgrade step Move to next project applied successfully
2021-03-19 22:30:50.693 +07:00 [INF] Initializing upgrade step Finalize Solution
2021-03-19 22:30:50.725 +07:00 [INF] Applying upgrade step Finalize Solution
2021-03-19 22:30:50.726 +07:00 [INF] Upgrade step Finalize Solution applied successfully
2021-03-19 22:30:50.789 +07:00 [INF] Upgrade has completed. Please review any changes.
2021-03-19 22:30:50.790 +07:00 [INF] Saving upgrade progress file at D:\Documents\GitHub\ListenerX\Listener.Player.AppleMusic\.upgrade-assistant
